prefixFlag,1
prefix,https://www.reed.co.uk
eachJobIn,article
identifierofEachJobAttr,class
valueOfIdentifierofEachJobAttr,job-result
directEachjobUrl,0
EachJobUrlIn,a
identifierofEachJobUrl,class
valueOfIdentifierofEachJobUrl,gtmJobTitleClickResponsive
jobTitileIn,h1
jobTitileAttr,itemprop
valueOfjJobTitileAttr,title
jobTitileBranch,0
jobTitileBranchAttr,h1
jobCompanyIn,span
jobCompanyAttr,itemprop
valueOfJobCompanyAttr,name
jobCompanyBranch,0
jobCompanyBranchAttr,a
jobLocationIn,span
jobLocationAttr,itemprop
valueOfjJobLocationAttr,addressLocality
prefixPaginationFlag,1
directPagination,1
paginationIn,a
paginationAttr,id
valueOfPaginationAttr,nextPage
jobPaginationBranchAttr,a
jobPaginationBranchInedex,-1
paginationText,Next